# Time (s), Altitude AGL (m), Speed - Velocity Magnitude (m/s), ω1 (rad/s), ω2 (rad/s), ω3 (rad/s), Ax (m/s²), Ay (m/s²), Az (m/s²)
1.479990,78.246243,106.150100,-0.091065,0.037129,-0.000000,3.213718,-0.635518,71.827399
1.521698,82.729154,109.142382,-0.112436,0.043663,-0.000000,3.039381,-0.212665,71.810571
1.563405,87.336982,112.135019,-0.127976,0.047526,-0.000000,2.821101,0.291726,71.789997
1.605113,92.069690,115.127818,-0.136495,0.048359,-0.000000,2.568761,0.850756,71.763813
1.620892,93.892723,116.260033,-0.137698,0.047837,-0.000000,2.466907,1.070030,71.751482
1.636671,95.733620,117.392197,-0.137743,0.046849,-0.000000,2.362749,1.290670,71.738343
1.652450,97.592378,118.524293,-0.136610,0.045396,-0.000000,2.257097,1.510709,71.724056
1.668229,99.468994,119.656297,-0.134292,0.043483,-0.000000,2.150813,1.728140,71.708809
1.704750,103.880984,122.275910,-0.124462,0.037380,-0.000000,1.907283,2.210308,71.670162
1.734334,107.525034,124.397323,-0.112092,0.030847,-0.000000,1.718694,2.565521,71.635021
1.758916,110.600676,126.159532,-0.099057,0.024482,-0.000000,1.572529,2.826652,71.604071
1.783499,113.719589,127.921187,-0.083825,0.017422,-0.000000,1.439514,3.049611,71.572519
1.803465,116.284649,129.351584,-0.070081,0.011293,-0.000000,1.343303,3.198404,71.546843
1.823431,118.878232,130.781559,-0.055354,0.004924,-0.000000,1.259297,3.315299,71.521391
1.843397,121.500326,132.211083,-0.039899,-0.001574,-0.000000,1.188810,3.398020,71.495516
1.863363,124.150921,133.640136,-0.023996,-0.008081,-0.000000,1.132886,3.445023,71.470406
1.888986,127.594179,135.473325,-0.003408,-0.016247,-0.000000,1.083818,3.451339,71.438975
1.914608,131.084338,137.305677,0.016772,-0.023962,-0.000000,1.061277,3.396520,71.408864
1.940231,134.621379,139.137168,0.035865,-0.030962,-0.000000,1.065429,3.282275,71.379996
1.965854,138.205281,140.967754,0.053202,-0.037001,-0.000000,1.095504,3.112351,71.350420
1.991476,141.836025,142.797379,0.068156,-0.041855,-0.000000,1.149888,2.892463,71.321069
2.023123,146.385010,145.055757,0.082512,-0.045946,-0.000000,1.246724,2.563524,71.284008
2.054769,151.005386,147.312485,0.091518,-0.047696,-0.000000,1.369995,2.188492,71.244860
2.086416,155.697113,149.567430,0.094582,-0.046976,-0.000000,1.511257,1.788781,71.201234
2.112398,159.602300,151.417303,0.092461,-0.044543,-0.000000,1.633748,1.459108,71.162789
2.138379,163.555526,153.265834,0.086204,-0.040539,-0.000000,1.755781,1.142778,71.121687
2.164361,167.556762,155.112989,0.076047,-0.035126,-0.000000,1.871298,0.853340,71.078207
2.190343,171.605979,156.958737,0.062406,-0.028528,-0.000000,1.974297,0.603597,71.031442
2.216325,175.703145,158.803065,0.045865,-0.021036,-0.000000,2.059303,0.404729,70.982728
2.250374,181.145105,161.217971,0.021042,-0.010428,0.000000,2.135428,0.236390,70.917216
2.284424,186.669283,163.630552,-0.005511,0.000283,-0.000000,2.163859,0.185319,70.850562
2.318473,192.275603,166.040925,-0.031599,0.010207,-0.000000,2.139883,0.256047,70.782802
2.345959,196.860979,167.985057,-0.050799,0.017062,-0.000000,2.082011,0.398040,70.725586
2.373444,201.499784,169.927799,-0.067154,0.022458,-0.000000,1.991774,0.607584,70.667078
2.400929,206.191974,171.869140,-0.079713,0.026079,-0.000000,1.873077,0.872605,70.606615
2.428415,210.937504,173.809057,-0.087727,0.027706,-0.000000,1.731632,1.177401,70.543874
2.455900,215.736325,175.747505,-0.090710,0.027240,-0.000000,1.574716,1.503375,70.478639
2.483385,220.588388,177.684402,-0.088486,0.024715,-0.000000,1.410785,1.830073,70.410029
2.510871,225.493643,179.619636,-0.081216,0.020296,-0.000000,1.248766,2.136897,70.338075
2.538356,230.452034,181.553096,-0.069399,0.014280,0.000000,1.097787,2.403952,70.264210
2.565841,235.463506,183.484686,-0.053849,0.007075,0.000000,0.966325,2.613725,70.188835
2.604524,242.606326,186.199816,-0.027764,-0.004109,0.000000,0.828081,2.786022,70.081241
2.643206,249.854009,188.910856,-0.000122,-0.015098,0.000000,0.756793,2.795871,69.973959
2.673600,255.622219,191.038020,0.020087,-0.022565,0.000000,0.751116,2.689434,69.889646
2.703993,261.454993,193.162459,0.036969,-0.028274,0.000000,0.787547,2.493722,69.805740
2.734387,267.352252,195.284090,0.049003,-0.031720,0.000000,0.859795,2.228076,69.721047
2.764781,273.313919,197.402829,0.055105,-0.032605,0.000000,0.958090,1.918736,69.634575
2.795175,279.339912,199.518576,0.054754,-0.030877,0.000000,1.069958,1.596609,69.544463
2.825569,285.430150,201.631218,0.048067,-0.026745,0.000000,1.181443,1.294168,69.450010
2.855963,291.584545,203.740672,0.035818,-0.020667,0.000000,1.278406,1.042501,69.351998
2.886357,297.803006,205.846891,0.019370,-0.013309,0.000000,1.348084,0.867580,69.250177
2.916750,304.085438,207.949860,0.000541,-0.005477,0.000000,1.380542,0.787367,69.144919
2.947144,310.431746,210.049568,-0.018582,0.001968,0.000000,1.369821,0.809549,69.035915
2.977538,316.841827,212.146004,-0.035876,0.008205,0.000000,1.314759,0.930483,68.924218
3.007932,323.315580,214.239157,-0.049415,0.012548,0.000000,1.219216,1.135198,68.809386
3.038326,329.852898,216.328985,-0.057711,0.014532,0.000000,1.091827,1.398784,68.690926
3.068720,336.453671,218.415394,-0.059895,0.013968,0.000000,0.944982,1.689279,68.567634
3.099114,343.117786,220.498262,-0.055841,0.010981,0.000000,0.793622,1.971207,68.441619
3.129508,349.845127,222.577474,-0.046196,0.005992,0.000000,0.653241,2.210054,68.313274
3.159901,356.635574,224.652924,-0.032307,-0.000326,0.000000,0.538008,2.376663,68.183572
3.190295,363.489007,226.724497,-0.016062,-0.007131,0.000000,0.458789,2.451196,68.052239
3.220689,370.405306,228.792078,0.000349,-0.013522,0.000000,0.421771,2.425961,67.920641
3.251083,377.384350,230.855569,0.014730,-0.018660,0.000000,0.427455,2.306629,67.789061
3.281477,384.426016,232.914886,0.025182,-0.021883,0.000000,0.470510,2.111680,67.656572
3.311871,391.530182,234.969920,0.030368,-0.022801,0.000000,0.540379,1.870120,67.520475
3.342265,398.696723,237.020589,0.029707,-0.021356,0.000000,0.622752,1.617604,67.384518
3.372658,405.925517,239.067179,0.023473,-0.017830,0.000000,0.701692,1.391700,67.270266
3.403052,413.216451,241.110060,0.012753,-0.012807,0.000000,0.761526,1.224923,67.153684
3.433446,420.569418,243.149368,-0.000704,-0.007092,0.000000,0.789741,1.141174,67.035084
3.463840,427.984313,245.185035,-0.014753,-0.001580,0.000000,0.778756,1.151475,66.914052
3.494234,435.461025,247.216993,-0.027192,0.002874,0.000000,0.727208,1.251998,66.790557
3.524628,442.999437,249.245235,-0.036108,0.005601,0.000000,0.640170,1.424567,66.663655
3.555022,450.599430,251.269770,-0.040190,0.006221,0.000000,0.528506,1.639432,66.534684
3.585415,458.260886,253.290564,-0.038945,0.004705,0.000000,0.407035,1.860121,66.404164
3.615809,465.983686,255.307537,-0.032782,0.001385,0.000000,0.292100,2.049504,66.271937
3.646203,473.767708,257.320605,-0.022939,-0.003107,0.000000,0.198701,2.176337,66.139581
3.678981,482.230746,259.487131,-0.010336,-0.008317,0.000000,0.134797,2.220244,65.997989
3.705795,489.206774,261.256030,-0.000330,-0.012117,0.000000,0.115195,2.180544,65.882797
3.732610,496.230172,263.021780,0.007902,-0.014943,0.000000,0.123801,2.080522,65.767475
3.759424,503.300858,264.784340,0.013260,-0.016434,0.000000,0.155300,1.936404,65.652513
3.786238,510.418748,266.543683,0.015077,-0.016427,0.000000,0.201119,1.770560,65.537224
3.813052,517.583759,268.299783,0.013219,-0.014980,0.000000,0.250692,1.608298,65.420459
3.839867,524.795809,270.052614,0.008101,-0.012366,0.000000,0.293031,1.474005,65.301627
3.870788,533.170739,272.068960,-0.000645,-0.008488,0.000000,0.320014,1.378340,65.098793
3.901709,541.607915,274.078616,-0.010560,-0.004498,0.000000,0.314369,1.362597,64.863207
3.927466,548.683269,275.746809,-0.018163,-0.001700,0.000000,0.282650,1.410805,64.662732
3.953223,555.801520,277.409711,-0.023989,0.000386,0.000000,0.203989,1.485117,64.457904
3.978979,562.962529,279.067392,-0.027185,0.002393,0.000000,0.081638,1.567532,64.248726
4.004736,570.166160,280.719759,-0.027318,0.004931,0.000000,-0.037978,1.669039,64.035748
4.025463,575.993905,282.045456,-0.025259,0.007262,0.000000,-0.118986,1.756114,63.862360
4.046190,581.849085,283.367558,-0.021571,0.009450,0.000000,-0.177116,1.840731,63.687413
4.066917,587.731625,284.686064,-0.016695,0.011187,0.000000,-0.207849,1.915322,63.510752
4.087644,593.641448,286.000955,-0.011166,0.012348,0.000000,-0.210211,1.972954,63.332508
4.108371,599.578480,287.312191,-0.005563,0.012908,0.000000,-0.185287,2.009226,63.153296
4.129098,605.542643,288.619732,-0.000460,0.012853,0.000000,-0.135998,2.022826,62.973175
4.152035,612.174345,290.062361,0.004002,0.012096,0.000000,-0.059917,2.012414,62.772360
4.174972,618.839072,291.500383,0.006732,0.010700,0.000000,0.028531,1.979081,62.569783
4.197909,625.536717,292.933751,0.007457,0.008860,0.000000,0.117146,1.929246,62.365754
4.220846,632.267173,294.362415,0.006172,0.006837,0.000000,0.194071,1.871285,62.160106
4.243783,639.030333,295.786318,0.003135,0.004914,0.000000,0.249448,1.814496,61.952086
4.266721,645.826086,297.205403,-0.001174,0.003342,0.000000,0.276661,1.767835,61.741801
4.289658,652.654322,298.619617,-0.006124,0.002312,0.000000,0.273041,1.738623,61.529346
4.312595,659.514930,300.028909,-0.011024,0.001935,0.000000,0.240126,1.731548,61.314148
4.335532,666.407796,301.433229,-0.015218,0.002229,0.000000,0.183342,1.748141,61.096362
4.358469,673.332805,302.832529,-0.018174,0.003122,0.000000,0.111195,1.786623,60.876200
4.381406,680.289843,304.226795,-0.019548,0.004463,0.000000,0.034029,1.842309,60.656140
4.404344,687.278796,305.616350,-0.019231,0.006046,0.000000,-0.037466,1.909044,60.464705
4.427281,694.299558,307.001484,-0.017350,0.007640,0.000000,-0.093764,1.977827,60.271897
4.450218,701.352018,308.381313,-0.014241,0.009019,0.000000,-0.127462,2.036896,59.990186
4.473155,708.436037,309.754213,-0.010404,0.009998,0.000000,-0.135457,2.081790,59.644730
4.496092,715.551442,311.118859,-0.006428,0.010463,0.000000,-0.117679,2.107506,59.270178
4.519030,722.698027,312.473878,-0.002890,0.010375,0.000000,-0.078088,2.110422,58.814957
4.546980,731.448422,314.111018,0.000150,0.009591,0.000000,-0.010491,2.087923,58.257341
4.574930,740.244323,315.731646,0.001279,0.008266,0.000000,0.063201,2.042130,57.646004
4.602881,749.085261,317.335170,0.000366,0.006716,0.000000,0.126495,1.985797,57.032112
4.626029,756.440887,318.650111,-0.001729,0.005513,0.000000,0.160982,1.940561,56.521641
4.649177,763.826797,319.953195,-0.004637,0.004576,0.000000,0.174100,1.903981,56.009232
4.672325,771.242718,321.244397,-0.007863,0.004036,0.000000,0.164713,1.881260,55.494867
4.695473,778.688375,322.523671,-0.010892,0.003954,0.000000,0.135211,1.875166,54.978549
4.718621,786.163490,323.790971,-0.013263,0.004319,0.000000,0.091002,1.885695,54.460417
4.746211,795.111161,325.285778,-0.014792,0.005219,0.000000,0.029403,1.916130,53.840730
4.773801,804.099816,326.763482,-0.014684,0.006408,0.000000,-0.028753,1.958195,53.219145
4.801391,813.128981,328.224050,-0.013067,0.007602,0.000000,-0.071027,2.001411,52.596182
4.828981,822.198183,329.667460,-0.010402,0.008535,0.000000,-0.089222,2.035534,51.972413
4.856571,831.306947,331.093691,-0.007354,0.009014,0.000000,-0.080984,2.052824,51.348340
4.884161,840.454798,332.502733,-0.004640,0.008960,0.000000,-0.050069,2.049660,50.724288
4.911751,849.641261,333.894576,-0.002859,0.008420,0.000000,-0.005225,2.027203,50.100447
4.939341,858.865861,335.269213,-0.002364,0.007549,0.000000,0.042042,1.990922,49.476845
4.966931,868.128122,336.626640,-0.003188,0.006570,0.000000,0.080275,1.949128,48.853388
4.994521,877.427572,337.966852,-0.005056,0.005721,0.000000,0.100743,1.910907,48.230019
5.022111,886.763735,339.289851,-0.007462,0.005191,0.000000,0.099371,1.883935,47.606702
5.049701,896.136136,340.595643,-0.009804,0.005087,0.000000,0.077484,1.872728,46.983380
5.077291,905.544301,341.884237,-0.011532,0.005407,0.000000,0.041233,1.877721,46.360157
5.104881,914.987757,343.155655,-0.012272,0.006046,0.000000,-0.000118,1.895376,45.737603
5.132471,924.466028,344.409930,-0.011912,0.006832,0.000000,-0.036580,1.919220,45.116270
5.160061,933.978643,345.647093,-0.010611,0.007565,0.000000,-0.059898,1.941519,44.495427
5.187651,943.525128,346.867165,-0.008749,0.008071,0.000000,-0.065476,1.955300,43.875338
5.191934,945.009974,347.055018,-0.008443,0.008120,-0.000000,-0.064651,1.956290,43.779267
5.196217,946.495622,347.242460,-0.008137,0.008160,-0.000000,-0.063402,1.956944,43.683248
5.196528,946.603691,347.256074,-0.008115,0.008163,-0.000000,-0.063294,1.956978,43.676280
5.196839,946.711764,347.269685,-0.008093,0.008166,-0.000000,-0.063183,1.957009,43.669295
5.197462,946.927918,347.296904,-0.008049,0.008170,-0.000000,-0.062958,1.957069,43.655331
5.198085,947.144090,347.324113,-0.008004,0.008175,-0.000000,-0.062724,1.957123,43.641390
5.198708,947.360278,347.351315,-0.007960,0.008180,-0.000000,-0.062482,1.957168,43.627432
5.199083,947.490332,347.367671,-0.007934,0.008182,-0.000000,-0.062331,1.957191,43.619038
5.199457,947.620393,347.384024,-0.007907,0.008185,-0.000000,-0.062177,1.957211,43.610639
5.199588,947.665605,347.389709,-0.007898,0.008186,-0.000000,-0.062123,1.957217,43.607720
5.199718,947.710818,347.395393,-0.007889,0.008187,-0.000000,-0.062068,1.957224,43.604804
5.199978,947.801245,347.406760,-0.007870,0.008189,-0.000000,-0.061959,1.957236,43.598979
5.199984,947.803053,347.406987,-0.007870,0.008189,-0.000000,-0.061957,1.957236,43.598854
5.199989,947.804862,347.407214,-0.007870,0.008189,-0.000000,-0.061954,1.957236,43.598731
5.199994,947.806670,347.407442,-0.007869,0.008189,-0.000000,-0.061952,1.957236,43.598621
5.199996,947.807336,347.407525,-0.007869,0.008189,-0.000000,-0.061951,1.957236,43.598577
5.199998,947.808002,347.407609,-0.007869,0.008189,-0.000000,-0.061951,1.957236,43.598531
5.200002,947.809334,347.407459,-0.007869,0.008189,-0.000000,-0.051270,-1.058217,-39.065472
5.200011,947.812568,347.407095,-0.007868,0.008189,-0.000000,-0.051266,-1.058212,-39.065312
5.200020,947.815803,347.406731,-0.007867,0.008189,-0.000000,-0.051262,-1.058207,-39.065151
5.200113,947.848151,347.403090,-0.007861,0.008189,-0.000000,-0.051223,-1.058157,-39.063544
5.200207,947.880498,347.399449,-0.007854,0.008190,-0.000000,-0.051183,-1.058107,-39.061938
5.200300,947.912844,347.395809,-0.007848,0.008191,-0.000000,-0.051143,-1.058057,-39.060332
5.201232,948.236292,347.359411,-0.007782,0.008197,-0.000000,-0.050738,-1.057565,-39.044276
5.202163,948.559707,347.323029,-0.007717,0.008202,-0.000000,-0.050318,-1.057087,-39.028231
5.203095,948.883087,347.286661,-0.007653,0.008208,-0.000000,-0.049884,-1.056621,-39.012197
5.212413,952.115031,346.923805,-0.007024,0.008238,-0.000000,-0.044843,-1.052669,-38.852479
5.221731,955.343602,346.562433,-0.006440,0.008228,-0.000000,-0.038626,-1.049978,-38.693875
5.231048,958.568814,346.202534,-0.005917,0.008179,-0.000000,-0.031446,-1.048498,-38.536376
5.246677,963.970960,345.602152,-0.005210,0.008019,-0.000000,-0.017950,-1.048452,-38.274661
5.262306,969.363758,345.005836,-0.004751,0.007778,-0.000000,-0.003557,-1.050975,-38.015999
5.277935,974.747270,344.413537,-0.004563,0.007478,-0.000000,0.010598,-1.055349,-37.760364
5.302726,983.267943,343.482121,-0.004803,0.006955,-0.000000,0.029847,-1.063851,-37.361027
5.327516,991.765653,342.560504,-0.005604,0.006459,-0.000000,0.042757,-1.071646,-36.969177
5.352307,1000.240641,341.648502,-0.006776,0.006077,-0.000000,0.047675,-1.076029,-36.584723
5.386328,1011.834166,340.412325,-0.008596,0.005835,-0.000000,0.041436,-1.073614,-36.068968
5.420348,1023.385964,339.193445,-0.010048,0.005979,-0.000000,0.023493,-1.059566,-35.566539
5.454368,1034.896596,337.991441,-0.010701,0.006424,-0.000000,0.001232,-1.036502,-35.076917
5.488388,1046.366630,336.805894,-0.010394,0.007006,-0.000000,-0.017513,-1.009381,-34.599499
5.501225,1050.683906,336.362771,-0.010056,0.007216,-0.000000,-0.022157,-0.999466,-34.422399
5.514061,1054.995511,335.921914,-0.009626,0.007405,-0.000000,-0.025160,-0.990187,-34.246910
5.526897,1059.301473,335.483302,-0.009133,0.007563,-0.000000,-0.026417,-0.981834,-34.072998
5.541119,1064.065894,334.999918,-0.008547,0.007696,-0.000000,-0.025784,-0.973895,-33.882113
5.555341,1068.823461,334.519239,-0.007955,0.007777,-0.000000,-0.023149,-0.967498,-33.693095
5.569563,1073.574212,334.041236,-0.007394,0.007806,-0.000000,-0.018755,-0.962712,-33.505914
5.579768,1076.978720,333.699902,-0.007028,0.007794,-0.000000,-0.014689,-0.960263,-33.372728
5.589972,1080.379752,333.359924,-0.006705,0.007756,-0.000000,-0.010031,-0.958596,-33.240466
5.600177,1083.777322,333.021290,-0.006434,0.007695,-0.000000,-0.004944,-0.957647,-33.109121
5.618294,1089.800718,332.423370,-0.006122,0.007553,-0.000000,0.003709,-0.952720,-32.879333
5.636410,1095.813323,331.829561,-0.005848,0.007250,-0.000000,0.008516,-0.928451,-32.656073
5.654527,1101.815208,331.239787,-0.005432,0.006682,-0.000000,0.012846,-0.907668,-32.435438
5.658893,1103.260001,331.098257,-0.005315,0.006512,-0.000000,0.013778,-0.903294,-32.382650
5.663259,1104.704177,330.956957,-0.005192,0.006330,-0.000000,0.014654,-0.899203,-32.330007
5.667624,1106.147736,330.815887,-0.005066,0.006140,-0.000000,0.015470,-0.895407,-32.277509
5.684578,1111.747329,330.270271,-0.004555,0.005341,-0.000000,0.017983,-0.883610,-32.075006
5.701531,1117.337702,329.728074,-0.004041,0.004496,-0.000000,0.019380,-0.876525,-31.874621
5.718484,1122.918915,329.189258,-0.003565,0.003675,-0.000000,0.019605,-0.873972,-31.676322
5.746463,1132.110366,328.307250,-0.002976,0.002579,-0.000000,0.017706,-0.877365,-31.353602
5.766280,1138.605666,327.687959,-0.002728,0.002048,0.000000,0.014944,-0.884123,-31.128449
5.786098,1145.088738,327.073092,-0.002647,0.001777,0.000000,0.011379,-0.892668,-30.906150
5.805915,1151.559672,326.462593,-0.002731,0.001778,0.000000,0.007407,-0.901359,-30.686722
5.833629,1160.588672,325.616083,-0.003099,0.002209,0.000000,0.001808,-0.911371,-30.384689
5.861342,1169.594318,324.777863,-0.003683,0.003051,-0.000000,-0.002812,-0.915284,-30.088304
5.889056,1178.576857,323.947770,-0.004356,0.004118,-0.000000,-0.005529,-0.910490,-29.797542
5.916769,1187.536515,323.125658,-0.004975,0.005183,-0.000000,-0.005894,-0.896555,-29.512295
5.951164,1198.624751,322.116233,-0.005481,0.006176,-0.000000,-0.003158,-0.868808,-29.165677
5.985559,1209.678487,321.118625,-0.005559,0.006524,-0.000000,0.002105,-0.835146,-28.826808
6.013701,1218.697302,320.310994,-0.005288,0.006242,0.000000,0.006889,-0.809227,-28.554902
6.041843,1227.693500,319.510973,-0.004806,0.005551,0.000000,0.010848,-0.789040,-28.287503
6.069985,1236.667294,318.718429,-0.004244,0.004643,0.000000,0.013085,-0.776845,-28.024398
6.098128,1245.618894,317.933235,-0.003739,0.003746,0.000000,0.013215,-0.772749,-27.765465
6.126270,1254.548503,317.155264,-0.003395,0.003061,-0.000000,0.011379,-0.775033,-27.510671
6.165555,1266.977555,316.081092,-0.003283,0.002671,-0.000000,0.006603,-0.783670,-27.161941
6.204840,1279.364685,315.020434,-0.003591,0.003012,-0.000000,0.001231,-0.790839,-26.821416
6.237498,1289.630528,314.148774,-0.004061,0.003723,-0.000000,-0.002074,-0.790351,-26.544634
6.270156,1299.868059,313.286058,-0.004567,0.004578,-0.000000,-0.003422,-0.781944,-26.273507
6.302814,1310.077569,312.432114,-0.004966,0.005323,-0.000000,-0.002606,-0.766195,-26.007877
6.335472,1320.259337,311.586621,-0.005157,0.005755,0.000000,-0.000090,-0.746261,-25.757332
6.368129,1330.413632,310.749059,-0.005108,0.005783,-0.000000,0.003232,-0.726035,-25.525415
6.400787,1340.540706,309.919035,-0.004857,0.005442,-0.000000,0.006341,-0.708448,-25.297433
6.433445,1350.640801,309.096355,-0.004492,0.004861,-0.000000,0.008396,-0.696024,-25.073157
6.466103,1360.714152,308.280817,-0.004121,0.004217,0.000000,0.008929,-0.690016,-24.859441
6.503727,1372.286425,307.348854,-0.003812,0.003620,0.000000,0.007671,-0.692208,-24.673912
6.541350,1383.823777,306.423965,-0.003721,0.003360,0.000000,0.004983,-0.698264,-24.491100
6.578974,1395.326468,305.505703,-0.003864,0.003500,0.000000,0.001871,-0.704120,-24.311069
6.616598,1406.794740,304.593808,-0.004178,0.003966,0.000000,-0.000606,-0.706752,-24.146748
6.654222,1418.228821,303.687437,-0.004546,0.004576,0.000000,-0.001681,-0.705242,-24.021453
6.700493,1432.244038,302.579336,-0.004890,0.005211,-0.000000,-0.000826,-0.695744,-23.869642
6.746763,1446.208156,301.478050,-0.004968,0.005436,-0.000000,0.001770,-0.681565,-23.720098
6.793033,1460.121496,300.384019,-0.004766,0.005177,-0.000000,0.004613,-0.667708,-23.553698
6.839304,1473.984406,299.297783,-0.004416,0.004612,0.000000,0.006201,-0.659830,-23.385409
6.885574,1487.797247,298.219417,-0.004112,0.004058,0.000000,0.005815,-0.659492,-23.219385
6.931845,1501.560379,297.148673,-0.004008,0.003795,0.000000,0.003825,-0.664027,-23.055678
6.978115,1515.274155,296.085335,-0.004143,0.003934,0.000000,0.001360,-0.668615,-22.894456
7.024386,1528.938916,295.029336,-0.004434,0.004374,0.000000,-0.000363,-0.669010,-22.735883
7.070656,1542.555001,293.980638,-0.004729,0.004875,-0.000000,-0.000638,-0.663557,-22.580004
7.123243,1557.971035,292.797528,-0.004892,0.005210,-0.000000,0.000741,-0.651939,-22.405981
7.175829,1573.325108,291.623513,-0.004805,0.005131,-0.000000,0.002816,-0.639598,-22.234971
7.228415,1588.617695,290.458409,-0.004555,0.004739,0.000000,0.004141,-0.631680,-22.066643
7.281002,1603.849259,289.302079,-0.004328,0.004329,0.000000,0.003918,-0.629925,-21.900838
7.333588,1619.020259,288.154400,-0.004277,0.004175,0.000000,0.002456,-0.631871,-21.737615
7.386175,1634.131146,287.015233,-0.004422,0.004354,0.000000,0.000828,-0.632988,-21.577145
7.438761,1649.182364,285.884426,-0.004652,0.004713,0.000000,0.000055,-0.629948,-21.419542
7.491348,1664.174350,284.761833,-0.004473,0.004510,0.000000,0.006584,-0.588949,-21.266058
7.543934,1679.107528,283.647323,-0.003280,0.002829,-0.000000,0.014829,-0.540636,-21.115299
7.580278,1689.394015,282.881726,-0.001875,0.000806,-0.000000,0.017180,-0.526091,-21.011581
7.616622,1699.652750,282.119900,-0.000465,-0.001241,-0.000000,0.016066,-0.530441,-20.908033
7.652965,1709.883867,281.361811,0.000489,-0.002642,-0.000000,0.012129,-0.549898,-20.804841
7.681809,1717.984086,280.762801,0.000756,-0.003050,-0.000000,0.008051,-0.570209,-20.723501
7.710652,1726.067065,280.166101,0.000595,-0.002842,-0.000000,0.004029,-0.589838,-20.642913
